sample_id,site_name,habitat_type,latitude,longitude,depth_m,collection_date,sample_volume_l,filtration_method,extraction_method,pcr_primers,sequencing_platform,total_reads,quality_reads,species_detected,shannon_diversity,simpson_diversity,water_temperature_c,salinity_psu,ph_level,processing_lab,data_source
eDNA0001,Coral Reef Site - Lakshadweep,Coral Reef,10.480178,72.634756,23.3,2024-12-24,1.0,0.45μm membrane,DNeasy PowerWater,ITS,Illumina MiSeq,418100,282878,13,2.094,0.728,25.5,32.6,8.16,Marine Genomics Lab,eDNA Survey
eDNA0002,Coral Reef Site - Lakshadweep,Coral Reef,10.476751,72.632006,29.9,2024-09-17,2.0,0.22μm membrane,Qiagen DNeasy,16S rRNA,Ion Torrent,113305,99997,11,1.653,0.742,30.4,35.9,8.18,Marine Genomics Lab,eDNA Survey
eDNA0003,Coral Reef Site - Lakshadweep,Coral Reef,10.484899,72.595385,18.7,2024-06-19,5.0,Glass fiber,DNeasy PowerWater,ITS,Illumina NovaSeq,74379,65576,14,3.448,0.698,31.4,33.3,8.29,Biodiversity Research Center,eDNA Survey
eDNA0004,Coral Reef Site - Lakshadweep,Coral Reef,10.517026,72.596351,19.2,2025-07-30,5.0,0.22μm membrane,Phenol-chloroform,ITS,Ion Torrent,311529,202831,10,2.045,0.682,24.9,32.6,7.97,Marine Genomics Lab,eDNA Survey
eDNA0005,Coral Reef Site - Lakshadweep,Coral Reef,10.526286,72.610797,4.9,2025-08-03,5.0,0.22μm membrane,DNeasy PowerWater,ITS,Ion Torrent,412711,327956,10,3.204,0.78,31.7,35.4,7.89,Biodiversity Research Center,eDNA Survey
eDNA0006,Coral Reef Site - Lakshadweep,Coral Reef,10.497378,72.61485,2.8,2025-01-24,5.0,0.22μm membrane,Qiagen DNeasy,ITS,Illumina NovaSeq,269500,241168,14,1.53,0.639,26.0,34.1,8.04,Marine Genomics Lab,eDNA Survey
eDNA0007,Coral Reef Site - Lakshadweep,Coral Reef,10.463803,72.617339,18.7,2025-06-07,5.0,Glass fiber,Phenol-chloroform,18S rRNA,Ion Torrent,122446,92224,10,2.089,0.604,24.6,34.0,7.88,Biodiversity Research Center,eDNA Survey
eDNA0008,Coral Reef Site - Lakshadweep,Coral Reef,10.487682,72.612818,17.3,2025-01-16,5.0,0.45μm membrane,Phenol-chloroform,18S rRNA,Ion Torrent,155323,109103,11,1.962,0.703,28.9,36.3,8.18,CMLRE Lab,eDNA Survey
eDNA0009,Coral Reef Site - Lakshadweep,Coral Reef,10.50534,72.586229,12.2,2024-08-30,2.0,Glass fiber,Qiagen DNeasy,ITS,Ion Torrent,422429,286766,13,3.259,0.612,31.9,35.3,8.14,Biodiversity Research Center,eDNA Survey
eDNA0010,Coral Reef Site - Lakshadweep,Coral Reef,10.4538,72.610553,15.6,2025-08-29,1.0,Glass fiber,DNeasy PowerWater,COI,Illumina NovaSeq,494229,373437,12,1.712,0.683,31.1,34.7,8.01,CMLRE Lab,eDNA Survey
